name,uniprot_acc,species,references,module,start_aa,end_aa,dataset
Daam1,Q9Y4D1,H. sapiens,"(Higashi et al., 2010)",d,1023,1054,train
MEF2C,Q06413,H. sapiens,"(Al Madhoun et al., 2011)",d,71,90,train
RpoD ,P00579,E. coli,"(Dombroski et al., 1993; Dombroski et al., 1992; Trudeau et al., 2013)",s,1,100,train
MLCK,P11799,G. gallus,"(Allen and Walsh, 1994; Gallagher et al., 1993; Khromov et al., 2009; Shimizu et al., 2006)",s,654,880,train
PRKCG,P05129,H. sapiens,"(Pears, 1995)",s,18,36,train
Subtilisin BPN’,P00782,B. amyloliquefaciens,"(Gallagher et al., 1995)",s,1,77,train
IRF4,Q64287,M. musculus,"(Brass et al., 1996; Trudeau et al., 2013)",s,410,439,train
Relish,Q94527,D. melanogaster,"(Huguet et al., 1997; Stoven et al., 2000; Trudeau et al., 2013)",s,640,738,train
SREBP1,P36956,H. sapiens,"(Sakai et al., 1998; Trudeau et al., 2013)",s,523,1141,train
Dlg2,Q63622,R. norvegicus,"(Brenman et al., 1998)",s,158,408,train
GABP subunit α,Q00422,M. musculus,"(Batchelor, 1998)",s,403,430,train
GCK,Q12851,H. sapiens,"(Kyriakis, 1999)",s,466,670,train
GLK,Q8IVH8,H. sapiens,"(Kyriakis, 1999)",s,511,735,train
NADP-MDH,P17606,S. vulgare,"(Johansson et al., 1999; Krimm et al., 1999; Trudeau et al., 2013)",s,1,"33, 365",train
NS3,P26663,Hepatitis C virus genotype 1b,"(Trudeau et al., 2013; Yao et al., 1999)",s,626,631,train
nNOS,P29475,H. sapiens,"(Nishida and Ortiz de Montellano, 1999)",s,819,889,train
Dlg1,P31007,D. melanogaster,"(McGee and Bredt, 1999; Qian and Prehoda, 2006)",s,486,566,train
ELF5,Q9UKW6,H. sapiens,"(Oettgen et al., 1999)",s,1,42,train
Bid,P55957,H. sapiens,"(Chou et al., 1999)",s,14,41,train
NTRK1,P04629,H. sapiens,"(Arevalo et al., 2000)",s,287,384,train
NTRK2,Q16620,H. sapiens,"(Arevalo et al., 2000)",s,287,377,train
α-actinin-1,P12814,H. sapiens,"(Trudeau et al., 2013; Young and Gautel, 2000)",s,260,300,train
Notch1,Q01705,M. musculus,"(Mumm and Kopan, 2000; Trudeau et al., 2013)",s,1655,1744,train
PPP5C,P53041,H. sapiens,"(Kang et al., 2001)",s,467,491,train
Dbl,P10911,H. sapiens,"(Bi et al., 2001)",s,286,349,train
EPHB2,P29323,H. sapiens,"(Hubbard, 2004; Trudeau et al., 2013; Wybenga-Groot et al., 2001)",s,588,621,train
CBS,P35520,H. sapiens,"(Janošík et al., 2001; Trudeau et al., 2013)",s,414,551,train
tubby ,P50586,M. musculus,"(Santagata et al., 2001; Trudeau et al., 2013)",s,308,380,train
hPASK,Q96RG2,H. sapiens,"(Amezcua et al., 2002)",s,183,200,train
JAK2,Q62120,M. musculus,"(Saharinen et al., 2003)",s,619,"670, 725",train
c-Abl,P00519,H. sapiens,"(Nagar et al., 2003; Trudeau et al., 2013)",s,2,"14, 61",train
ROCK2,P70336,M. musculus,"(Riento and Ridley, 2003)",s,1110,1388,train
MUSK,O15146,H. sapiens,"(Hubbard, 2004)",s,533,566,train
Insulin receptor,P06213,H. sapiens,"(Hubbard, 2004)",s,953,990,train
c-Kit,P10721,H. sapiens,"(Hubbard, 2004; Mol et al., 2004; Trudeau et al., 2013)",s,544,591,train
Vinculin,P12003,G. gallus,"(Bakolitsa et al., 2004; Trudeau et al., 2013)",s,940,1066,train
EcoRII,P14633,E. coli,"(Trudeau et al., 2013; Zhou et al., 2004)",s,1,173,train
FLT3,P36888,H. sapiens,"(Hubbard, 2004)",s,565,602,train
PLC γ1,P19174,H. sapiens,"(DeBell et al., 2007)",s,688,741,train
ELF3,P78545,H. sapiens,"(Kopp et al., 2007)",s,129,159,train
FAK1,Q00944,G. gallus,"(Lietha et al., 2007; Trudeau et al., 2013)",s,35,362,train
Notch2,Q04721,H. sapiens,"(Gordon et al., 2007; Trudeau et al., 2013)",s,1425,1544,train
GIT1,Q9Y2X7,H. sapiens,"(Totaro et al., 2007)",s,229,431,train
PlxA3,P70208,M. musculus,"(He et al., 2009)",s,1260,1310,train
UNC5b,O08722,R. norvegicus,"(Trudeau et al., 2013; Wang et al., 2009)",s,544,688,train
AMPK,O74536,S. pombe,"(Chen et al., 2009; Trudeau et al., 2013)",s,305,351,train
Raf-1,Q99N57,M. musculus,"(Niault et al., 2009)",s,139,187,train
FGF20,Q9NP95,H. sapiens,"(Kalinina et al., 2009)",s,56,209,train
HSPA8,P11142,H. sapiens,"(Banski et al., 2010)",s,263,287,train
TRAF6,Q9Y4K3,H. sapiens,"(Wang et al., 2010)",s,346,522,train
SOS,Q07889,H. sapiens,"(Gureasko et al., 2010; Trudeau et al., 2013)",s,1,198,train
FimH,Q0T8Y8,E. coli,"(Le Trong et al., 2010; Trudeau et al., 2013)",s,181,279,train
Intersectin-1L,Q9Z0R4,M. musculus,"(Ahmad and Lim, 2010; Trudeau et al., 2013)",s,1151,1205,train
YKT6,Q5EGY4,R. norvegicus,"(Wen et al., 2010)",s,46,95,train
IRF-7,Q92985,H. sapiens,"(Sathish et al., 2011)",s,404,466,train
hPDE5,O76074,H. sapiens,"(Francis et al., 2011)",s,1,535,train
CAMKK2,Q96RR4,H. sapiens,"(Green et al., 2011; Lin and DeFea, 2013)",d,471,499,test
STIM2,Q9P246,H. sapiens,"(Trudeau et al., 2013; Zheng et al., 2011)",d,67,131,test
NCF-1,P14598,H. sapiens,"(Trudeau et al., 2013; Yuzawa et al., 2004)",d,287,329,test
Kinesin-1,P17210,D. melanogaster,"(Kaan et al., 2011; Trudeau et al., 2013)",d,937,975,test
p53,P04637,H. sapiens,"(Ko and Prives, 1996; Trudeau et al., 2013)",d,364,393,test
GLP-1 ,P13508,C. elegans,"(Mango et al., 1991)",d,1174,1295,test
FGFR3,P22607,H. sapiens,"(Kalinina et al., 2012)",d,126,145,test
ACAP1,Q15027,H. sapiens,"(Bai et al., 2012)",d,525,568,test
STING,Q86WV6,H. sapiens,"(Yin et al., 2012)",d,343,379,test
Vta1,Q06263,S. cerevisiae,"(Norgan et al., 2013)",d,183,266,test
Zuotin,P32527,S. cerevisiae,"(Ducett et al., 2013)",d,348,364,test
p65,Q04206,H. sapiens,"(Trudeau et al., 2013)",d,313,550,test
Zyxin,Q15942,H. sapiens,"(Hansen and Kwiatkowski, 2013)",d,1,130,test
PLCβ3,Q01970,H. sapiens,"(Lyon et al., 2014)",d,471,575,test
RAD26 homolog,Q9UR24,S. pombe,"(Wang et al., 2014)",d,825,973,test
PLK-4,O97143,D. melanogaster,"(Klebba et al., 2015)",d,318,380,test
p38,P46108,H. sapiens,"(Sarkar et al., 2011)",s,239,294,test
SHP2,Q06124,H. sapiens,"(Darian et al., 2011)",s,6,81,test
LapD,Q3KK31,P. fluorescens,"(Navarro et al., 2011; Trudeau et al., 2013)",s,171,394,test
Cin85,Q96B97,H. sapiens,"(Philippe et al., 2011)",s,267,328,test
SmyD3,Q9H7B4,H. sapiens,"(Sirinupong et al., 2011; Trudeau et al., 2013)",s,280,428,test
Smurf2,Q9HAU4,H. sapiens,"(Lu et al., 2011)",s,14,98,test
ROR2,Q01974,H. sapiens,"(Artim et al., 2012)",s,633,646,test
Cbl,P22681,H. sapiens,"(Dou et al., 2012)",s,353,435,test
Ste5,P32917,S. cerevisiae,"(Zalatan et al., 2012)",s,367,517,test
Ste5,P32917,S. cerevisiae,"(Zalatan et al., 2012)",s, 544,592,test
RSK1,Q15418,H. sapiens,"(Li et al., 2012)",s,687,706,test
Pacsin-1,Q9BY11,H. sapiens,"(Goh et al., 2012)",s,392,442,test
NLRC4,Q3UP24,M. musculus,"(Hu et al., 2013)",s,299,355,test
Park2,Q9JK66,R. norvegicus,"(Byrd and Weissman, 2013)",s,410,465,test
EB1,Q15691,H. sapiens,"(Kanaba et al., 2013)",s,189,268,test
gp47,P04521,Enterobacteria phage T4,"(Gao and Nelson, 2014)",s,303,320,test
nPKC-iota,P41743,H. sapiens,"(Ivey et al., 2014)",s,123,140,test
