uniprot_acc	pdb	name	module
O96013	4o0x	PAK4	d
O96013	5upk	PAK4	d
O96013	4fif	PAK4	d
O96013	4jdj	PAK4	d
O96013	4o0y	PAK4	d
O96013	4fih	PAK4	d
O96013	2bva	PAK4	d
O96013	2cdz	PAK4	d
O96013	4jdh	PAK4	d
O96013	4jdk	PAK4	d
O96013	2ov2	PAK4	d
O96013	4fig	PAK4	d
O96013	4fii	PAK4	d
O96013	4xbu	PAK4	d
O96013	7cp3	PAK4	d
O96013	7cp4	PAK4	d
O96013	5upl	PAK4	d
O96013	5vef	PAK4	d
O96013	5xvg	PAK4	d
O96013	4njd	PAK4	d
O97143	4g7n	PLK-4	d
O97143	5lhx	PLK-4	d
O97143	4nk7	PLK-4	d
P00519	6xrg	c-Abl	s
P00519	3ue4	c-Abl	s
P00519	4yc8	c-Abl	s
P00519	4zog	c-Abl	s
P00519	4twp	c-Abl	s
P00519	1awo	c-Abl	s
P00519	6npv	c-Abl	s
P00519	2o88	c-Abl	s
P00519	2g2f	c-Abl	s
P00519	4jjb	c-Abl	s
P00519	1opl	c-Abl	s
P00519	3qri	c-Abl	s
P00519	2hiw	c-Abl	s
P00519	3egu	c-Abl	s
P00519	5hu9	c-Abl	s
P00519	4j9f	c-Abl	s
P00519	3qrj	c-Abl	s
P00519	2hyy	c-Abl	s
P00519	2g1t	c-Abl	s
P00519	3k2m	c-Abl	s
P00519	5dc4	c-Abl	s
P00519	7dt2	c-Abl	s
P00519	7cc2	c-Abl	s
P00519	2hzi	c-Abl	s
P00519	2gqg	c-Abl	s
P00519	3eg0	c-Abl	s
P00519	4jjd	c-Abl	s
P00519	2f4j	c-Abl	s
P00519	3qrk	c-Abl	s
P00519	4jjc	c-Abl	s
P00519	6bl8	c-Abl	s
P00519	2g2h	c-Abl	s
P00519	4wa9	c-Abl	s
P00519	6xr7	c-Abl	s
P00519	1ab2	c-Abl	s
P00519	5np2	c-Abl	s
P00519	1bbz	c-Abl	s
P00519	2v7a	c-Abl	s
P00519	4j9b	c-Abl	s
P00519	4j9d	c-Abl	s
P00519	2e2b	c-Abl	s
P00519	3eg1	c-Abl	s
P00519	3t04	c-Abl	s
P00519	5mo4	c-Abl	s
P00519	4j9e	c-Abl	s
P00519	6xr6	c-Abl	s
P00519	3uyo	c-Abl	s
P00519	4xey	c-Abl	s
P00519	5oaz	c-Abl	s
P00519	2hz0	c-Abl	s
P00519	4j9c	c-Abl	s
P00519	3eg3	c-Abl	s
P00519	2g2i	c-Abl	s
P00519	5dc9	c-Abl	s
P00519	1zzp	c-Abl	s
P00519	3cs9	c-Abl	s
P00519	6npe	c-Abl	s
P00519	7n9g	c-Abl	s
P00519	6amw	c-Abl	s
P00519	5dc0	c-Abl	s
P00519	3pyy	c-Abl	s
P00519	3eg2	c-Abl	s
P00519	4j9i	c-Abl	s
P00519	6amv	c-Abl	s
P00519	4j9h	c-Abl	s
P00519	6npu	c-Abl	s
P00519	7w7y	c-Abl	s
P00519	1ju5	c-Abl	s
P00519	2abl	c-Abl	s
P00519	4j9g	c-Abl	s
P00519	7w7x	c-Abl	s
P00519	2fo0	c-Abl	s
P00519	2hz4	c-Abl	s
P00523	1f1w	c-Src	d
P00523	1prl	c-Src	d
P00523	4jz3	c-Src	d
P00523	3dqx	c-Src	d
P00523	4rty	c-Src	d
P00523	1srm	c-Src	d
P00523	3en6	c-Src	d
P00523	1rlp	c-Src	d
P00523	5d12	c-Src	d
P00523	7a32	c-Src	d
P00523	1nlo	c-Src	d
P00523	2hwo	c-Src	d
P00523	3d7u	c-Src	d
P00523	3tz8	c-Src	d
P00523	5xp5	c-Src	d
P00523	4fic	c-Src	d
P00523	3f3w	c-Src	d
P00523	1f2f	c-Src	d
P00523	4omm	c-Src	d
P00523	5ob1	c-Src	d
P00523	2qi8	c-Src	d
P00523	3oez	c-Src	d
P00523	3qlf	c-Src	d
P00523	4qt7	c-Src	d
P00523	3tz7	c-Src	d
P00523	3tz9	c-Src	d
P00523	3u51	c-Src	d
P00523	5ob2	c-Src	d
P00523	5teh	c-Src	d
P00523	1p13	c-Src	d
P00523	3geq	c-Src	d
P00523	7a34	c-Src	d
P00523	7nes	c-Src	d
P00523	4ybj	c-Src	d
P00523	1srl	c-Src	d
P00523	3f3t	c-Src	d
P00523	3f3u	c-Src	d
P00523	3u4w	c-Src	d
P00523	5sys	c-Src	d
P00523	7a31	c-Src	d
P00523	5i11	c-Src	d
P00523	6xx3	c-Src	d
P00523	5bmm	c-Src	d
P00523	4rtz	c-Src	d
P00523	3fj5	c-Src	d
P00523	3el7	c-Src	d
P00523	3svv	c-Src	d
P00523	6xvo	c-Src	d
P00523	7a3b	c-Src	d
P00523	1rlq	c-Src	d
P00523	2qlq	c-Src	d
P00523	5t0p	c-Src	d
P00523	5ec7	c-Src	d
P00523	4lgh	c-Src	d
P00523	4rtw	c-Src	d
P00523	3f3v	c-Src	d
P00523	7ner	c-Src	d
P00523	7a37	c-Src	d
P00523	7a3c	c-Src	d
P00523	7ah3	c-Src	d
P00523	6xvm	c-Src	d
P00523	6xx2	c-Src	d
P00523	6hve	c-Src	d
P00523	4ybk	c-Src	d
P00523	4omp	c-Src	d
P00523	7a3a	c-Src	d
P00523	4lgg	c-Src	d
P00523	3g5d	c-Src	d
P00523	5ob0	c-Src	d
P00523	7d57	c-Src	d
P00523	7a33	c-Src	d
P00523	3d7t	c-Src	d
P00523	2hwp	c-Src	d
P00523	5j5s	c-Src	d
P00523	5k9i	c-Src	d
P00523	4hvv	c-Src	d
P00523	6l8l	c-Src	d
P00523	7d5o	c-Src	d
P00523	3en5	c-Src	d
P00523	6xx5	c-Src	d
P00523	5oav	c-Src	d
P00523	4o2p	c-Src	d
P00523	4dgg	c-Src	d
P00523	7a3d	c-Src	d
P00523	7a3e	c-Src	d
P00523	4u5j	c-Src	d
P00523	4oml	c-Src	d
P00523	4omn	c-Src	d
P00523	6xx4	c-Src	d
P00523	6hvf	c-Src	d
P00523	3of0	c-Src	d
P00523	3dqw	c-Src	d
P00523	2ptk	c-Src	d
P00523	4rtu	c-Src	d
P00523	4rtx	c-Src	d
P00523	4agw	c-Src	d
P00523	4hvw	c-Src	d
P00523	5eca	c-Src	d
P00523	4omo	c-Src	d
P00523	5xp7	c-Src	d
P00523	7net	c-Src	d
P00523	1nlp	c-Src	d
P00523	4rtv	c-Src	d
P00523	5d10	c-Src	d
P00523	3f6x	c-Src	d
P00523	3el8	c-Src	d
P00523	3en7	c-Src	d
P00523	7a38	c-Src	d
P00523	6xvn	c-Src	d
P00523	2qq7	c-Src	d
P00523	4hvu	c-Src	d
P00523	3qlg	c-Src	d
P00523	5d11	c-Src	d
P00523	4le9	c-Src	d
P00523	4omq	c-Src	d
P00523	7wf5	c-Src	d
P00523	6wiw	c-Src	d
P00523	7a30	c-Src	d
P00523	7a35	c-Src	d
P00523	4jz4	c-Src	d
P00523	3lok	c-Src	d
P00523	3uqf	c-Src	d
P00523	5swh	c-Src	d
P00523	2oiq	c-Src	d
P00523	3en4	c-Src	d
P00523	3g6g	c-Src	d
P00523	3g6h	c-Src	d
P00523	7a36	c-Src	d
P00523	7a39	c-Src	d
P00523	1prm	c-Src	d
P00523	3uqg	c-Src	d
P00523	4mcv	c-Src	d
P00579	5uac	RpoD 	s
P00579	5uaj	RpoD 	s
P00579	7mke	RpoD 	s
P00579	4kn4	RpoD 	s
P00579	4mex	RpoD 	s
P00579	6k4y	RpoD 	s
P00579	1sig	RpoD 	s
P00579	4yg2	RpoD 	s
P00579	6psu	RpoD 	s
P00579	6xlm	RpoD 	s
P00579	6cux	RpoD 	s
P00579	7chw	RpoD 	s
P00579	6wmu	RpoD 	s
P00579	5w1s	RpoD 	s
P00579	5vt0	RpoD 	s
P00579	7khi	RpoD 	s
P00579	6xll	RpoD 	s
P00579	3iyd	RpoD 	s
P00579	4yln	RpoD 	s
P00579	4mey	RpoD 	s
P00579	4xsy	RpoD 	s
P00579	4jk1	RpoD 	s
P00579	5ual	RpoD 	s
P00579	6xl5	RpoD 	s
P00579	7mkj	RpoD 	s
P00579	6pb4	RpoD 	s
P00579	6pb5	RpoD 	s
P00579	4zh2	RpoD 	s
P00579	7bef	RpoD 	s
P00579	7vwy	RpoD 	s
P00579	4ylo	RpoD 	s
P00579	4ylp	RpoD 	s
P00579	4ljz	RpoD 	s
P00579	6c9y	RpoD 	s
P00579	1tlh	RpoD 	s
P00579	5uaq	RpoD 	s
P00579	7dy6	RpoD 	s
P00579	3t72	RpoD 	s
P00579	4lk1	RpoD 	s
P00579	6xh8	RpoD 	s
P00579	6p1k	RpoD 	s
P00579	7c17	RpoD 	s
P00579	6oul	RpoD 	s
P00579	6psv	RpoD 	s
P00579	6b6h	RpoD 	s
P00579	7khb	RpoD 	s
P00579	7khc	RpoD 	s
P00579	6p18	RpoD 	s
P00579	4yfk	RpoD 	s
P00579	6vjs	RpoD 	s
P00579	6n57	RpoD 	s
P00579	4zh4	RpoD 	s
P00579	6psw	RpoD 	s
P00579	4xsx	RpoD 	s
P00579	4jk2	RpoD 	s
P00579	7mki	RpoD 	s
P00579	4yfx	RpoD 	s
P00579	4kmu	RpoD 	s
P00579	4lk0	RpoD 	s
P00579	6xh7	RpoD 	s
P00579	6ldi	RpoD 	s
P00579	5uah	RpoD 	s
P00579	5vsw	RpoD 	s
P00579	6n58	RpoD 	s
P00579	6jnx	RpoD 	s
P00579	4llg	RpoD 	s
P00579	6pb6	RpoD 	s
P00579	6pss	RpoD 	s
P00579	6pst	RpoD 	s
P00579	5w1t	RpoD 	s
P00579	7c97	RpoD 	s
P00579	4jkr	RpoD 	s
P00579	6byu	RpoD 	s
P00579	4zh3	RpoD 	s
P00579	6ca0	RpoD 	s
P00579	6xl9	RpoD 	s
P00579	6xlj	RpoD 	s
P00579	4yfn	RpoD 	s
P00579	5uag	RpoD 	s
P00579	4xsz	RpoD 	s
P00579	4kn7	RpoD 	s
P00579	6n4c	RpoD 	s
P00579	6psr	RpoD 	s
P00579	7mkd	RpoD 	s
P00579	7vwz	RpoD 	s
P00579	7khe	RpoD 	s
P00579	6psq	RpoD 	s
P00782	3f49	Subtilisin BPN’	s
P00782	2sic	Subtilisin BPN’	s
P00782	1au9	Subtilisin BPN’	s
P00782	1a2q	Subtilisin BPN’	s
P00782	1sud	Subtilisin BPN’	s
P00782	7am3	Subtilisin BPN’	s
P00782	3cnq	Subtilisin BPN’	s
P00782	1y3c	Subtilisin BPN’	s
P00782	1sub	Subtilisin BPN’	s
P00782	1sue	Subtilisin BPN’	s
P00782	1y3d	Subtilisin BPN’	s
P00782	1gns	Subtilisin BPN’	s
P00782	1y33	Subtilisin BPN’	s
P00782	1tm5	Subtilisin BPN’	s
P00782	1sbt	Subtilisin BPN’	s
P00782	1spb	Subtilisin BPN’	s
P00782	1yjc	Subtilisin BPN’	s
P00782	7am5	Subtilisin BPN’	s
P00782	1sbi	Subtilisin BPN’	s
P00782	1s02	Subtilisin BPN’	s
P00782	1y3b	Subtilisin BPN’	s
P00782	1sup	Subtilisin BPN’	s
P00782	1tmg	Subtilisin BPN’	s
P00782	1to1	Subtilisin BPN’	s
P00782	1to2	Subtilisin BPN’	s
P00782	1sib	Subtilisin BPN’	s
P00782	1y34	Subtilisin BPN’	s
P00782	3sic	Subtilisin BPN’	s
P00782	1y4a	Subtilisin BPN’	s
P00782	3bgo	Subtilisin BPN’	s
P00782	3co0	Subtilisin BPN’	s
P00782	7am8	Subtilisin BPN’	s
P00782	1y3f	Subtilisin BPN’	s
P00782	2sbt	Subtilisin BPN’	s
P00782	5ox2	Subtilisin BPN’	s
P00782	1lw6	Subtilisin BPN’	s
P00782	1suc	Subtilisin BPN’	s
P00782	1yjb	Subtilisin BPN’	s
P00782	1tm1	Subtilisin BPN’	s
P00782	2st1	Subtilisin BPN’	s
P00782	1y48	Subtilisin BPN’	s
P00782	1y4d	Subtilisin BPN’	s
P00782	1y1k	Subtilisin BPN’	s
P00782	1st2	Subtilisin BPN’	s
P00782	2sni	Subtilisin BPN’	s
P00782	1aqn	Subtilisin BPN’	s
P00782	5sic	Subtilisin BPN’	s
P00782	1gnv	Subtilisin BPN’	s
P00782	1tm7	Subtilisin BPN’	s
P00782	1dui	Subtilisin BPN’	s
P00782	1sbn	Subtilisin BPN’	s
P00782	1s01	Subtilisin BPN’	s
P00782	1ak9	Subtilisin BPN’	s
P00782	1sbh	Subtilisin BPN’	s
P00782	1tm4	Subtilisin BPN’	s
P00782	7am6	Subtilisin BPN’	s
P00782	7am7	Subtilisin BPN’	s
P00782	1yja	Subtilisin BPN’	s
P00782	1ubn	Subtilisin BPN’	s
P00782	1tm3	Subtilisin BPN’	s
P00782	1v5i	Subtilisin BPN’	s
P00782	1sua	Subtilisin BPN’	s
P00782	7am4	Subtilisin BPN’	s
P04629	5kmn	NTRK1	s
P04629	4pmp	NTRK1	s
P04629	6pl2	NTRK1	s
P04629	5kmk	NTRK1	s
P04629	5kml	NTRK1	s
P04629	5h3q	NTRK1	s
P04629	6iqn	NTRK1	s
P04629	1he7	NTRK1	s
P04629	6pmb	NTRK1	s
P04629	2n90	NTRK1	s
P04629	6nsp	NTRK1	s
P04629	2ifg	NTRK1	s
P04629	5jfw	NTRK1	s
P04629	6pme	NTRK1	s
P04629	6dki	NTRK1	s
P04629	7xaf	NTRK1	s
P04629	6dkg	NTRK1	s
P04629	5jfv	NTRK1	s
P04629	1wwa	NTRK1	s
P04629	5jfx	NTRK1	s
P04629	4pmt	NTRK1	s
P04629	5wr7	NTRK1	s
P04629	6dkw	NTRK1	s
P04629	5kmj	NTRK1	s
P04629	4f0i	NTRK1	s
P04629	6j5l	NTRK1	s
P04629	6d22	NTRK1	s
P04629	5kmo	NTRK1	s
P04629	4aoj	NTRK1	s
P04629	4yne	NTRK1	s
P04629	4gt5	NTRK1	s
P04629	6pl1	NTRK1	s
P04629	6d1y	NTRK1	s
P04629	6pl3	NTRK1	s
P04629	6pmc	NTRK1	s
P04629	5i8a	NTRK1	s
P04629	1www	NTRK1	s
P04629	6npt	NTRK1	s
P04629	6dkb	NTRK1	s
P04629	6d1z	NTRK1	s
P04629	5kmi	NTRK1	s
P04629	4pmm	NTRK1	s
P04629	7n3t	NTRK1	s
P04629	6d20	NTRK1	s
P04629	6nss	NTRK1	s
P04629	6pl4	NTRK1	s
P04629	5kvt	NTRK1	s
P04629	5jfs	NTRK1	s
P04629	5kmm	NTRK1	s
P04629	6pma	NTRK1	s
P04629	4yps	NTRK1	s
P04629	4pms	NTRK1	s
P04629	4crp	NTRK1	s
P04629	1shc	NTRK1	s
P04637	6s40	p53	d
P04637	6ff9	p53	d
P04637	5hp0	p53	d
P04637	5hpd	p53	d
P04637	3kmd	p53	d
P04637	3oq5	p53	d
P04637	2foj	p53	d
P04637	6vrn	p53	d
P04637	7eeu	p53	d
P04637	6vqo	p53	d
P04637	4ibw	p53	d
P04637	3lw1	p53	d
P04637	3d09	p53	d
P04637	4fz3	p53	d
P04637	4agm	p53	d
P04637	4agn	p53	d
P04637	2xwr	p53	d
P04637	2bin	p53	d
P04637	2h4h	p53	d
P04637	2j1z	p53	d
P04637	1aie	p53	d
P04637	3dac	p53	d
P04637	6ggf	p53	d
P04637	7b49	p53	d
P04637	6s9q	p53	d
P04637	6rkk	p53	d
P04637	2h1l	p53	d
P04637	2mwp	p53	d
P04637	2j10	p53	d
P04637	1sak	p53	d
P04637	1olg	p53	d
P04637	6rk8	p53	d
P04637	6rm5	p53	d
P04637	6rwi	p53	d
P04637	6ggb	p53	d
P04637	4mzi	p53	d
P04637	4ijt	p53	d
P04637	1jsp	p53	d
P04637	6vrm	p53	d
P04637	7bwn	p53	d
P04637	7b4g	p53	d
P04637	6rl3	p53	d
P04637	6shz	p53	d
P04637	6rws	p53	d
P04637	5mcu	p53	d
P04637	5mcv	p53	d
P04637	2x0w	p53	d
P04637	2z5s	p53	d
P04637	2h2d	p53	d
P04637	2j1y	p53	d
P04637	2biq	p53	d
P04637	2ata	p53	d
P04637	1sal	p53	d
P04637	5a7b	p53	d
P04637	4iby	p53	d
P04637	4ibz	p53	d
P04637	4ago	p53	d
P04637	2ac0	p53	d
P04637	1hs5	p53	d
P04637	6xre	p53	d
P04637	7b4f	p53	d
P04637	6rl4	p53	d
P04637	5aol	p53	d
P04637	4rp7	p53	d
P04637	2v5w	p53	d
P04637	2foo	p53	d
P04637	2l14	p53	d
P04637	1ycr	p53	d
P04637	1ycs	p53	d
P04637	1ma3	p53	d
P04637	7dhz	p53	d
P04637	6rwh	p53	d
P04637	5mf7	p53	d
P04637	5o1i	p53	d
P04637	4ibt	p53	d
P04637	4ibv	p53	d
P04637	4lo9	p53	d
P04637	4ibq	p53	d
P04637	3tg5	p53	d
P04637	2ly4	p53	d
P04637	2b3g	p53	d
P04637	2bip	p53	d
P04637	2ydr	p53	d
P04637	7b4c	p53	d
P04637	7rm4	p53	d
P04637	6si0	p53	d
P04637	5lap	p53	d
P04637	2vuk	p53	d
P04637	2gs0	p53	d
P04637	2h59	p53	d
P04637	5o1h	p53	d
P04637	5g4o	p53	d
P04637	3igk	p53	d
P04637	2j1w	p53	d
P04637	1olh	p53	d
P04637	6znc	p53	d
P04637	3dab	p53	d
P04637	6rkm	p53	d
P04637	6sl6	p53	d
P04637	5moc	p53	d
P04637	4rp6	p53	d
P04637	3ts8	p53	d
P04637	2x0v	p53	d
P04637	6s3c	p53	d
P04637	1c26	p53	d
P04637	7eax	p53	d
P04637	7b4b	p53	d
P04637	7b4d	p53	d
P04637	6w51	p53	d
P04637	6lhd	p53	d
P04637	4x34	p53	d
P04637	3sak	p53	d
P04637	2x0u	p53	d
P04637	5o1b	p53	d
P04637	5g4n	p53	d
P04637	4kvp	p53	d
P04637	4agp	p53	d
P04637	6si3	p53	d
P04637	5ab9	p53	d
P04637	3q06	p53	d
P04637	3d07	p53	d
P04637	2mwy	p53	d
P04637	2mzd	p53	d
P04637	6r5l	p53	d
P04637	6rjz	p53	d
P04637	1a1u	p53	d
P04637	6si2	p53	d
P04637	6si4	p53	d
P04637	6gge	p53	d
P04637	5ol0	p53	d
P04637	5mhc	p53	d
P04637	5hou	p53	d
P04637	5aoj	p53	d
P04637	2mwo	p53	d
P04637	2ady	p53	d
P04637	1xqh	p53	d
P04637	2ocj	p53	d
P04637	2j20	p53	d
P04637	6rm7	p53	d
P04637	6s39	p53	d
P04637	5mcw	p53	d
P04637	5o1a	p53	d
P04637	6si1	p53	d
P04637	5aom	p53	d
P04637	7nmi	p53	d
P04637	7b4a	p53	d
P04637	7b4e	p53	d
P04637	6v4f	p53	d
P04637	5ecg	p53	d
P04637	3q05	p53	d
P04637	3d0a	p53	d
P04637	7b48	p53	d
P04637	7b4h	p53	d
P04637	6slv	p53	d
P04637	6siq	p53	d
P04637	6gga	p53	d
P04637	5un8	p53	d
P04637	5xzc	p53	d
P04637	5o1c	p53	d
P04637	5o1e	p53	d
P04637	5o1f	p53	d
P04637	5g4m	p53	d
P04637	1pes	p53	d
P04637	1pet	p53	d
P04637	2bio	p53	d
P04637	2h4f	p53	d
P04637	6rz3	p53	d
P04637	6ggd	p53	d
P04637	5aoi	p53	d
P04637	4agq	p53	d
P04637	2wgx	p53	d
P04637	2pcx	p53	d
P04637	1kzy	p53	d
P04637	7b46	p53	d
P04637	7dvd	p53	d
P04637	6rx2	p53	d
P04637	6rki	p53	d
P04637	4xr8	p53	d
P04637	5aba	p53	d
P04637	4hje	p53	d
P04637	4buz	p53	d
P04637	4hfz	p53	d
P04637	4mzr	p53	d
P04637	2j0z	p53	d
P04637	3zme	p53	d
P04637	4agl	p53	d
P04637	2mej	p53	d
P04637	1tsr	p53	d
P04637	6vr5	p53	d
P04637	7eds	p53	d
P04637	6sio	p53	d
P04637	6rwu	p53	d
P04637	5mg7	p53	d
P04637	4lof	p53	d
P04637	2j1x	p53	d
P04637	2k8f	p53	d
P04637	1sae	p53	d
P04637	1tup	p53	d
P04637	1gzh	p53	d
P04637	7b4n	p53	d
P04637	6t58	p53	d
P04637	6sip	p53	d
P04637	3d06	p53	d
P04637	2ruk	p53	d
P04637	7el4	p53	d
P04637	1saf	p53	d
P04637	6fj5	p53	d
P04637	5lgy	p53	d
P04637	5mct	p53	d
P04637	5aok	p53	d
P04637	4qo1	p53	d
P04637	3igl	p53	d
P04637	2ybg	p53	d
P04637	7b47	p53	d
P04637	3kz8	p53	d
P04637	3q01	p53	d
P04637	3d08	p53	d
P04637	1yc5	p53	d
P04637	1h26	p53	d
P04637	5o1g	p53	d
P04637	4zzj	p53	d
P04637	4ibu	p53	d
P04637	4loe	p53	d
P04637	5bua	p53	d
P04637	3pdh	p53	d
P04637	2j11	p53	d
P04637	2h2f	p53	d
P04637	6vr1	p53	d
P04637	7dhy	p53	d
P04637	6v4h	p53	d
P04637	6sin	p53	d
P04637	6rl6	p53	d
P04637	6ggc	p53	d
P04637	5o1d	p53	d
P04637	4bv2	p53	d
P04637	4ibs	p53	d
P04637	3d05	p53	d
P04637	2z5t	p53	d
P04637	1ycq	p53	d
P04637	2h4j	p53	d
P04637	2j21	p53	d
P04637	2fej	p53	d
P04637	2bim	p53	d
P04637	2ahi	p53	d
P04637	1uol	p53	d
P05129	2e73	PRKCG	s
P05129	2uzp	PRKCG	s
P06213	6ceb	Insulin receptor	s
P06213	4xlv	Insulin receptor	s
P06213	1ir3	Insulin receptor	s
P06213	2mfr	Insulin receptor	s
P06213	2auh	Insulin receptor	s
P06213	7pg2	Insulin receptor	s
P06213	1p14	Insulin receptor	s
P06213	7pg0	Insulin receptor	s
P06213	7pg4	Insulin receptor	s
P06213	7md5	Insulin receptor	s
P06213	6hn5	Insulin receptor	s
P06213	7mqo	Insulin receptor	s
P06213	6ce7	Insulin receptor	s
P06213	7bw7	Insulin receptor	s
P06213	7mqr	Insulin receptor	s
P06213	6veq	Insulin receptor	s
P06213	5e1s	Insulin receptor	s
P06213	3bu5	Insulin receptor	s
P06213	2b4s	Insulin receptor	s
P06213	1rqq	Insulin receptor	s
P06213	6ce9	Insulin receptor	s
P06213	3ekn	Insulin receptor	s
P06213	6hn4	Insulin receptor	s
P06213	5j3h	Insulin receptor	s
P06213	4oga	Insulin receptor	s
P06213	3w11	Insulin receptor	s
P06213	1i44	Insulin receptor	s
P06213	7md4	Insulin receptor	s
P06213	6sof	Insulin receptor	s
P06213	5u1m	Insulin receptor	s
P06213	4xst	Insulin receptor	s
P06213	6vep	Insulin receptor	s
P06213	7qid	Insulin receptor	s
P06213	7s0q	Insulin receptor	s
P06213	6pxw	Insulin receptor	s
P06213	3w13	Insulin receptor	s
P06213	4xss	Insulin receptor	s
P06213	7bw8	Insulin receptor	s
P06213	7kd6	Insulin receptor	s
P06213	3bu3	Insulin receptor	s
P06213	3ekk	Insulin receptor	s
P06213	2z8c	Insulin receptor	s
P06213	3w12	Insulin receptor	s
P06213	3eta	Insulin receptor	s
P06213	2hr7	Insulin receptor	s
P06213	5hhw	Insulin receptor	s
P06213	7pg3	Insulin receptor	s
P06213	7bwa	Insulin receptor	s
P06213	7s8v	Insulin receptor	s
P06213	3bu6	Insulin receptor	s
P06213	1gag	Insulin receptor	s
P06213	6pxv	Insulin receptor	s
P06213	4zxb	Insulin receptor	s
P06213	5kqv	Insulin receptor	s
P06213	4ibm	Insulin receptor	s
P06213	1irk	Insulin receptor	s
P06401	3zr7	PR-A	d
P06401	4apu	PR-A	d
P06401	1a28	PR-A	d
P06401	1zuc	PR-A	d
P06401	2c7a	PR-A	d
P06401	1sqn	PR-A	d
P06401	4oar	PR-A	d
P06401	2ovm	PR-A	d
P06401	4a2j	PR-A	d
P06401	2ovh	PR-A	d
P06401	1sr7	PR-A	d
P06401	2w8y	PR-A	d
P06401	3d90	PR-A	d
P06401	3zra	PR-A	d
P06401	3g8o	PR-A	d
P06401	3zrb	PR-A	d
